{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 91, 'len_frame_pcap': 552, 'len_frame_medium': 556, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034661486, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n02 1A 0A 15 40 00 80 06 01 52 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 78 6E 4E 72 EB 09 50 18\n44 70 4A 7C 00 00 47 45 54 20 2F 70 72 65 63 68\n6F 64 2E 68 74 6D 6C 20 48 54 54 50 2F 31 2E 31\n0D 0A 41 63 63 65 70 74 3A 20 69 6D 61 67 65 2F\n67 69 66 2C 20 69 6D 61 67 65 2F 78 2D 78 62 69\n74 6D 61 70 2C 20 69 6D 61 67 65 2F 6A 70 65 67\n2C 20 69 6D 61 67 65 2F 70 6A 70 65 67 2C 20 61\n70 70 6C 69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D\n73 2D 70 6F 77 65 72 70 6F 69 6E 74 2C 20 61 70\n70 6C 69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73\n2D 65 78 63 65 6C 2C 20 61 70 70 6C 69 63 61 74\n69 6F 6E 2F 6D 73 77 6F 72 64 2C 20 61 70 70 6C\n69 63 61 74 69 6F 6E 2F 78 2D 73 68 6F 63 6B 77\n61 76 65 2D 66 6C 61 73 68 2C 20 2A 2F 2A 0D 0A\n52 65 66 65 72 65 72 3A 20 68 74 74 70 3A 2F 2F\n77 77 77 2E 64 63 73 2E 65 6C 66 2E 73 74 75 62\n61 2E 73 6B 2F 0D 0A 41 63 63 65 70 74 2D 4C 61\n6E 67 75 61 67 65 3A 20 73 6B 0D 0A 41 63 63 65\n70 74 2D 45 6E 63 6F 64 69 6E 67 3A 20 67 7A 69\n70 2C 20 64 65 66 6C 61 74 65 0D 0A 49 66 2D 4D\n6F 64 69 66 69 65 64 2D 53 69 6E 63 65 3A 20 57\n65 64 2C 20 32 30 20 44 65 63 20 32 30 30 30 20\n31 35 3A 33 31 3A 35 39 20 47 4D 54 0D 0A 49 66\n2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A 20 22 33 30\n35 30 66 2D 34 38 2D 33 61 34 30 64 30 65 66 22\n0D 0A 55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F\n7A 69 6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61\n74 69 62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B\n20 57 69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29\n0D 0A 48 6F 73 74 3A 20 77 77 77 2E 64 63 73 2E\n65 6C 66 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 92, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154121, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0D 45 00 00 3F 06 81 14 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB 09 79 46 7A 60 50 10\n42 7E 4E 11 00 00 00 00 00 00 00 00\n'}
{'frame_number': 98, 'len_frame_pcap': 154, 'len_frame_medium': 158, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154121, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 8C 0D 67 00 00 3F 06 80 8E 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB 09 79 46 7A 60 50 18\n44 70 07 37 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 32 34\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 32 2E 35 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65\n'}
{'frame_number': 99, 'len_frame_pcap': 126, 'len_frame_medium': 130, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154221, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 70 0D 68 00 00 3F 06 80 A9 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB 6D 79 46 7A 60 50 18\n44 70 0B F7 00 00 65 70 2D 41 6C 69 76 65 0D 0A\n4B 65 65 70 2D 41 6C 69 76 65 3A 20 74 69 6D 65\n6F 75 74 3D 31 35 2C 20 6D 61 78 3D 31 30 30 0D\n0A 45 54 61 67 3A 20 22 33 30 35 30 66 2D 34 38\n2D 33 61 34 30 64 30 65 66 22 0D 0A 0D 0A\n'}
{'frame_number': 100, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034661984, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 1A 40 00 80 06 03 3F 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 7A 60 4E 72 EB B5 50 10\n43 C4 4C 1F 00 00\n'}
{'frame_number': 101, 'len_frame_pcap': 551, 'len_frame_medium': 555, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034661984, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n02 19 0A 1B 40 00 80 06 01 4D 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 7A 60 4E 72 EB B5 50 18\n43 C4 60 A4 00 00 47 45 54 20 2F 69 6E 74 72 6F\n2E 68 74 6D 6C 20 48 54 54 50 2F 31 2E 31 0D 0A\n41 63 63 65 70 74 3A 20 69 6D 61 67 65 2F 67 69\n66 2C 20 69 6D 61 67 65 2F 78 2D 78 62 69 74 6D\n61 70 2C 20 69 6D 61 67 65 2F 6A 70 65 67 2C 20\n69 6D 61 67 65 2F 70 6A 70 65 67 2C 20 61 70 70\n6C 69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D\n70 6F 77 65 72 70 6F 69 6E 74 2C 20 61 70 70 6C\n69 63 61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 65\n78 63 65 6C 2C 20 61 70 70 6C 69 63 61 74 69 6F\n6E 2F 6D 73 77 6F 72 64 2C 20 61 70 70 6C 69 63\n61 74 69 6F 6E 2F 78 2D 73 68 6F 63 6B 77 61 76\n65 2D 66 6C 61 73 68 2C 20 2A 2F 2A 0D 0A 52 65\n66 65 72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77\n77 2E 64 63 73 2E 65 6C 66 2E 73 74 75 62 61 2E\n73 6B 2F 0D 0A 41 63 63 65 70 74 2D 4C 61 6E 67\n75 61 67 65 3A 20 73 6B 0D 0A 41 63 63 65 70 74\n2D 45 6E 63 6F 64 69 6E 67 3A 20 67 7A 69 70 2C\n20 64 65 66 6C 61 74 65 0D 0A 49 66 2D 4D 6F 64\n69 66 69 65 64 2D 53 69 6E 63 65 3A 20 46 72 69\n2C 20 31 39 20 53 65 70 20 32 30 30 33 20 31 32\n3A 34 34 3A 30 32 20 47 4D 54 0D 0A 49 66 2D 4E\n6F 6E 65 2D 4D 61 74 63 68 3A 20 22 33 30 33 37\n39 2D 61 65 36 2D 33 66 36 61 66 61 31 32 22 0D\n0A 55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A\n69 6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61 74\n69 62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B 20\n57 69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29 0D\n0A 48 6F 73 74 3A 20 77 77 77 2E 64 63 73 2E 65\n6C 66 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E\n6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C\n69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 102, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154293, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0D 6A 00 00 3F 06 80 EF 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB B5 79 46 7C 51 50 10\n42 7F 4B 73 00 00 00 00 00 00 00 00\n'}
{'frame_number': 106, 'len_frame_pcap': 154, 'len_frame_medium': 158, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154293, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 8C 0D 82 00 00 3F 06 80 73 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EB B5 79 46 7C 51 50 18\n44 70 04 99 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 32 35\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 32 2E 35 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65\n'}
{'frame_number': 107, 'len_frame_pcap': 126, 'len_frame_medium': 130, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154393, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 70 0D 83 00 00 3F 06 80 8E 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EC 19 79 46 7C 51 50 18\n44 70 DD 39 00 00 65 70 2D 41 6C 69 76 65 0D 0A\n4B 65 65 70 2D 41 6C 69 76 65 3A 20 74 69 6D 65\n6F 75 74 3D 31 35 2C 20 6D 61 78 3D 39 39 0D 0A\n45 54 61 67 3A 20 22 33 30 33 37 39 2D 61 65 36\n2D 33 66 36 61 66 61 31 32 22 0D 0A 0D 0A\n'}
{'frame_number': 108, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034662481, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 1E 40 00 80 06 03 3B 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 7C 51 4E 72 EC 61 50 10\n43 18 4A 2E 00 00\n'}
{'frame_number': 153, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.42', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1115, 'app_protocol': 'HTTP', 'seq_num': 1316154465, 'flags': 'FIN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 0E 06 00 00 3F 06 80 53 93 AF 63 2A 93 AF\n62 EE 00 50 04 5B 4E 72 EC 61 79 46 7C 51 50 11\n44 70 48 D5 00 00 00 00 00 00 00 00\n'}
{'frame_number': 154, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034662481, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 34 40 00 80 06 03 25 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 7C 51 4E 72 EC 62 50 10\n43 18 4A 2D 00 00\n'}
{'frame_number': 156, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1115, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034662481, 'flags': 'RST', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 36 40 00 80 06 03 23 93 AF 62 EE 93 AF\n63 2A 04 5B 00 50 79 46 7C 51 4E 72 EC 62 50 04\n00 00 8D 51 00 00\n'}
{'frame_number': 165, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.62', 'protocol': 'TCP', 'src_port': 1117, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2039175960, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 38 40 00 80 06 03 05 93 AF 62 EE 93 AF\n63 3E 04 5D 00 50 79 8B 5B 18 00 00 00 00 70 02\n40 00 7C 43 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 166, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.62', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1117, 'app_protocol': 'HTTP', 'seq_num': 3354613021, 'flags': 'SYN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 30 00 00 40 00 3F 06 4E 3D 93 AF 63 3E 93 AF\n62 EE 00 50 04 5D C7 F3 55 1D 79 8B 5B 19 70 12\n16 D0 88 51 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 167, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.62', 'protocol': 'TCP', 'src_port': 1117, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2039175961, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 3A 40 00 80 06 03 0B 93 AF 62 EE 93 AF\n63 3E 04 5D 00 50 79 8B 5B 19 C7 F3 55 1E 50 10\n44 70 87 75 00 00\n'}
{'frame_number': 168, 'len_frame_pcap': 425, 'len_frame_medium': 429, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.62', 'protocol': 'TCP', 'src_port': 1117, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2039175961, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 9B 0A 3B 40 00 80 06 01 97 93 AF 62 EE 93 AF\n63 3E 04 5D 00 50 79 8B 5B 19 C7 F3 55 1E 50 18\n44 70 B3 BE 00 00 47 45 54 20 2F 7E 74 65 61 6D\n30 39 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63\n65 70 74 3A 20 69 6D 61 67 65 2F 67 69 66 2C 20\n69 6D 61 67 65 2F 78 2D 78 62 69 74 6D 61 70 2C\n20 69 6D 61 67 65 2F 6A 70 65 67 2C 20 69 6D 61\n67 65 2F 70 6A 70 65 67 2C 20 61 70 70 6C 69 63\n61 74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 70 6F 77\n65 72 70 6F 69 6E 74 2C 20 61 70 70 6C 69 63 61\n74 69 6F 6E 2F 76 6E 64 2E 6D 73 2D 65 78 63 65\n6C 2C 20 61 70 70 6C 69 63 61 74 69 6F 6E 2F 6D\n73 77 6F 72 64 2C 20 61 70 70 6C 69 63 61 74 69\n6F 6E 2F 78 2D 73 68 6F 63 6B 77 61 76 65 2D 66\n6C 61 73 68 2C 20 2A 2F 2A 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n55 73 65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A 69\n6C 6C 61 2F 34 2E 30 20 28 63 6F 6D 70 61 74 69\n62 6C 65 3B 20 4D 53 49 45 20 36 2E 30 3B 20 57\n69 6E 64 6F 77 73 20 4E 54 20 35 2E 30 29 0D 0A\n48 6F 73 74 3A 20 6C 61 62 73 73 32 2E 64 63 73\n2E 65 6C 66 2E 73 74 75 62 61 2E 73 6B 0D 0A 43\n6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D\n41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 169, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.62', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1117, 'app_protocol': 'HTTP', 'seq_num': 3354613022, 'flags': 'ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 78 4E 40 00 3F 06 D5 F6 93 AF 63 3E 93 AF\n62 EE 00 50 04 5D C7 F3 55 1E 79 8B 5C 8C 50 10\n19 20 B1 52 00 00 00 00 00 00 00 00\n'}
{'frame_number': 170, 'len_frame_pcap': 727, 'len_frame_medium': 731, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.62', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1117, 'app_protocol': 'HTTP', 'seq_num': 3354613022, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n02 C9 78 4F 40 00 3F 06 D3 54 93 AF 63 3E 93 AF\n62 EE 00 50 04 5D C7 F3 55 1E 79 8B 5C 8C 50 18\n19 20 63 92 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 31 20 4D 6F 76 65 64 20 50 65 72 6D 61 6E 65\n6E 74 6C 79 0D 0A 44 61 74 65 3A 20 54 68 75 2C\n20 31 33 20 4E 6F 76 20 32 30 30 33 20 30 39 3A\n35 39 3A 30 35 20 47 4D 54 0D 0A 53 65 72 76 65\n72 3A 20 41 70 61 63 68 65 2F 31 2E 33 2E 32 37\n20 28 55 6E 69 78 29 20 20 28 52 65 64 2D 48 61\n74 2F 4C 69 6E 75 78 29 20 6D 6F 64 5F 6A 6B 2F\n31 2E 32 2E 31 20 6D 6F 64 5F 73 73 6C 2F 32 2E\n38 2E 31 32 20 4F 70 65 6E 53 53 4C 2F 30 2E 39\n2E 36 62 20 44 41 56 2F 31 2E 30 2E 32 20 50 48\n50 2F 34 2E 33 2E 31 20 6D 6F 64 5F 70 65 72 6C\n2F 31 2E 32 36 0D 0A 4C 6F 63 61 74 69 6F 6E 3A\n20 68 74 74 70 3A 2F 2F 4C 61 62 53 53 32 2E 64\n63 73 2E 65 6C 66 2E 73 74 75 62 61 2E 73 6B 2F\n7E 74 65 61 6D 30 39 2F 0D 0A 43 6F 6E 6E 65 63\n74 69 6F 6E 3A 20 63 6C 6F 73 65 0D 0A 54 72 61\n6E 73 66 65 72 2D 45 6E 63 6F 64 69 6E 67 3A 20\n63 68 75 6E 6B 65 64 0D 0A 43 6F 6E 74 65 6E 74\n2D 54 79 70 65 3A 20 74 65 78 74 2F 68 74 6D 6C\n3B 20 63 68 61 72 73 65 74 3D 69 73 6F 2D 38 38\n35 39 2D 31 0D 0A 0D 0A 31 34 33 0D 0A 3C 21 44\n4F 43 54 59 50 45 20 48 54 4D 4C 20 50 55 42 4C\n49 43 20 22 2D 2F 2F 49 45 54 46 2F 2F 44 54 44\n20 48 54 4D 4C 20 32 2E 30 2F 2F 45 4E 22 3E 0A\n3C 48 54 4D 4C 3E 3C 48 45 41 44 3E 0A 3C 54 49\n54 4C 45 3E 33 30 31 20 4D 6F 76 65 64 20 50 65\n72 6D 61 6E 65 6E 74 6C 79 3C 2F 54 49 54 4C 45\n3E 0A 3C 2F 48 45 41 44 3E 3C 42 4F 44 59 3E 0A\n3C 48 31 3E 4D 6F 76 65 64 20 50 65 72 6D 61 6E\n65 6E 74 6C 79 3C 2F 48 31 3E 0A 54 68 65 20 64\n6F 63 75 6D 65 6E 74 20 68 61 73 20 6D 6F 76 65\n64 20 3C 41 20 48 52 45 46 3D 22 68 74 74 70 3A\n2F 2F 4C 61 62 53 53 32 2E 64 63 73 2E 65 6C 66\n2E 73 74 75 62 61 2E 73 6B 2F 7E 74 65 61 6D 30\n39 2F 22 3E 68 65 72 65 3C 2F 41 3E 2E 3C 50 3E\n0A 3C 48 52 3E 0A 3C 41 44 44 52 45 53 53 3E 41\n70 61 63 68 65 2F 31 2E 33 2E 32 37 20 53 65 72\n76 65 72 20 61 74 20 4C 61 62 53 53 32 2E 64 63\n73 2E 65 6C 66 2E 73 74 75 62 61 2E 73 6B 20 50\n6F 72 74 20 38 30 3C 2F 41 44 44 52 45 53 53 3E\n0A 3C 2F 42 4F 44 59 3E 3C 2F 48 54 4D 4C 3E 0A\n0D 0A 30 0D 0A 0D 0A\n'}
{'frame_number': 171, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.99.62', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1117, 'app_protocol': 'HTTP', 'seq_num': 3354613695, 'flags': 'FIN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 28 78 50 40 00 3F 06 D5 F4 93 AF 63 3E 93 AF\n62 EE 00 50 04 5D C7 F3 57 BF 79 8B 5C 8C 50 11\n19 20 AE B0 00 00 00 00 00 00 00 00\n'}
{'frame_number': 172, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.62', 'protocol': 'TCP', 'src_port': 1117, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2039176332, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 3D 40 00 80 06 03 08 93 AF 62 EE 93 AF\n63 3E 04 5D 00 50 79 8B 5C 8C C7 F3 57 C0 50 10\n41 CF 86 01 00 00\n'}
